,date_time,max_temp,min_temp,precip,num_trips_hour
480,2019-01-20 16:00:00,13.9,13.9,0.0,816
481,2019-01-20 17:00:00,17.2,17.2,0.0,784
482,2019-01-20 18:00:00,18.9,18.9,0.0,336
483,2019-01-20 19:00:00,20.6,20.6,0.0,560
484,2019-01-20 20:00:00,19.4,19.4,0.0,224
485,2019-01-20 21:00:00,20.6,20.6,0.0,192
486,2019-01-20 22:00:00,17.8,17.8,0.0,128
487,2019-01-20 23:00:00,17.2,17.2,0.0,176
488,2019-01-21 00:00:00,16.7,16.7,0.0,64
489,2019-01-22 01:00:00,15.6,15.6,0.0,0
490,2019-01-22 02:00:00,14.4,14.4,0.0,16
491,2019-01-22 03:00:00,13.9,13.9,0.0,32
492,2019-01-22 04:00:00,13.3,13.3,0.0,16
493,2019-01-22 05:00:00,13.3,13.3,0.0,48
494,2019-01-22 06:00:00,13.3,13.3,0.0,368
495,2019-01-22 07:00:00,13.3,13.3,0.0,720
496,2019-01-22 08:00:00,13.3,13.3,0.0,848
497,2019-01-21 09:00:00,14.4,14.4,0.0,320
498,2019-01-21 10:00:00,13.9,13.9,0.0,640
499,2019-01-21 11:00:00,13.9,13.9,0.0,592
500,2019-01-21 12:00:00,13.3,13.3,0.0,672
501,2019-01-21 13:00:00,12.8,12.8,0.0,736
502,2019-01-21 14:00:00,12.8,12.8,0.0,688
503,2019-01-21 15:00:00,12.2,12.2,0.0,928
504,2019-01-21 16:00:00,12.8,12.8,0.0,624
505,2019-01-21 17:00:00,13.9,13.9,0.0,688
506,2019-01-21 18:00:00,15.0,15.0,0.0,592
507,2019-01-21 19:00:00,15.6,15.6,0.0,544
508,2019-01-21 20:00:00,16.7,16.7,0.0,480
509,2019-01-21 21:00:00,16.7,16.7,0.0,256
510,2019-01-21 22:00:00,16.1,16.1,0.0,176
511,2019-01-21 23:00:00,16.1,16.1,0.0,64
512,2019-01-22 00:00:00,16.1,16.1,0.0,48
513,2019-01-23 01:00:00,16.1,16.1,0.0,0
514,2019-01-23 02:00:00,14.4,14.4,0.0,0
515,2019-01-23 03:00:00,16.1,16.1,0.0,16
516,2019-01-23 04:00:00,15.0,15.0,0.0,32
517,2019-01-23 05:00:00,15.0,15.0,0.0,48
518,2019-01-23 06:00:00,13.3,13.3,0.0,224
519,2019-01-23 07:00:00,14.4,14.4,0.0,752
520,2019-01-23 08:00:00,11.7,11.7,0.0,848
521,2019-01-22 09:00:00,12.8,12.8,0.0,704
522,2019-01-22 10:00:00,12.8,12.8,0.0,480
523,2019-01-22 11:00:00,12.8,12.8,0.0,576
524,2019-01-22 12:00:00,12.2,12.2,0.0,880
525,2019-01-22 13:00:00,12.8,12.8,0.0,576
526,2019-01-22 14:00:00,12.2,12.2,0.0,624
527,2019-01-22 15:00:00,11.1,11.1,0.0,816
528,2019-01-22 16:00:00,12.8,12.8,0.0,800
529,2019-01-22 17:00:00,15.0,15.0,0.0,1120
530,2019-01-22 18:00:00,16.1,16.1,0.0,672
531,2019-01-22 19:00:00,17.2,17.2,0.0,704
532,2019-01-22 20:00:00,17.8,17.8,0.0,560
533,2019-01-22 21:00:00,17.8,17.8,0.0,208
534,2019-01-22 22:00:00,17.2,17.2,0.0,144
535,2019-01-22 23:00:00,17.2,17.2,0.0,64
536,2019-01-23 00:00:00,17.2,17.2,0.0,32
537,2019-01-24 01:00:00,15.0,15.0,0.0,0
538,2019-01-24 02:00:00,14.4,14.4,0.0,16
539,2019-01-24 03:00:00,13.9,13.9,0.0,0
540,2019-01-24 04:00:00,13.3,13.3,0.0,16
541,2019-01-24 05:00:00,13.9,13.9,0.0,32
542,2019-01-24 06:00:00,13.3,13.3,0.0,336
543,2019-01-24 07:00:00,12.2,12.2,0.0,528
544,2019-01-24 08:00:00,11.7,11.7,0.0,1056
545,2019-01-23 09:00:00,11.1,11.1,0.0,752
546,2019-01-23 10:00:00,10.0,10.0,0.0,560
547,2019-01-23 11:00:00,8.9,8.9,0.0,864
548,2019-01-23 12:00:00,8.3,8.3,0.0,576
549,2019-01-23 13:00:00,9.4,9.4,0.0,816
550,2019-01-23 14:00:00,10.0,10.0,0.0,816
551,2019-01-23 15:00:00,8.3,8.3,0.0,768
552,2019-01-23 16:00:00,10.0,10.0,0.0,992
553,2019-01-23 17:00:00,15.0,15.0,0.0,1040
554,2019-01-23 18:00:00,16.1,16.1,0.0,848
555,2019-01-23 19:00:00,17.2,17.2,0.0,544
556,2019-01-23 20:00:00,17.8,17.8,0.0,272
557,2019-01-23 21:00:00,17.2,17.2,0.0,352
558,2019-01-23 22:00:00,16.7,16.7,0.0,288
559,2019-01-23 23:00:00,16.7,16.7,0.0,128
560,2019-01-24 00:00:00,16.1,16.1,0.0,32
561,2019-01-25 01:00:00,17.8,17.8,0.0,112
562,2019-01-25 02:00:00,16.7,16.7,0.0,32
563,2019-01-25 03:00:00,16.1,16.1,0.0,0
564,2019-01-25 04:00:00,16.7,16.7,0.0,0
565,2019-01-25 05:00:00,17.2,17.2,0.0,64
566,2019-01-25 06:00:00,17.8,17.8,0.0,160
567,2019-01-25 07:00:00,16.7,16.7,0.0,720
568,2019-01-25 08:00:00,15.6,15.6,0.0,944
569,2019-01-24 09:00:00,11.1,11.1,0.0,496
570,2019-01-24 10:00:00,11.1,11.1,0.0,384
571,2019-01-24 11:00:00,11.1,11.1,0.0,432
572,2019-01-24 12:00:00,11.1,11.1,0.0,992
573,2019-01-24 13:00:00,10.0,10.0,0.0,800
574,2019-01-24 14:00:00,11.7,11.7,0.0,672
575,2019-01-24 15:00:00,10.0,10.0,0.0,656
576,2019-01-24 16:00:00,12.8,12.8,0.0,1184
577,2019-01-24 17:00:00,13.9,13.9,0.0,1312
578,2019-01-24 18:00:00,18.3,18.3,0.0,1104
579,2019-01-24 19:00:00,20.6,20.6,0.0,720
580,2019-01-24 20:00:00,23.3,23.3,0.0,448
581,2019-01-24 21:00:00,24.4,24.4,0.0,368
582,2019-01-24 22:00:00,25.0,25.0,0.0,192
583,2019-01-24 23:00:00,22.2,22.2,0.0,80
584,2019-01-25 00:00:00,20.0,20.0,0.0,144
585,2019-01-26 01:00:00,18.3,18.3,0.0,272
586,2019-01-26 02:00:00,16.1,16.1,0.0,48
587,2019-01-26 03:00:00,16.1,16.1,0.0,0
588,2019-01-26 04:00:00,15.6,15.6,0.0,0
589,2019-01-26 05:00:00,15.6,15.6,0.0,32
590,2019-01-26 06:00:00,17.8,17.8,0.0,16
591,2019-01-26 07:00:00,16.7,16.7,0.0,80
592,2019-01-26 08:00:00,15.0,15.0,0.0,256
593,2019-01-25 09:00:00,15.6,15.6,0.0,1040
594,2019-01-25 10:00:00,15.0,15.0,0.0,656
595,2019-01-25 11:00:00,10.6,10.6,0.0,448
596,2019-01-25 12:00:00,11.1,11.1,0.0,1088
597,2019-01-25 13:00:00,11.7,11.7,0.0,928
598,2019-01-25 14:00:00,12.2,12.2,0.0,880
599,2019-01-25 15:00:00,13.9,13.9,0.0,1056
600,2019-01-25 16:00:00,11.7,11.7,0.0,1296
601,2019-01-25 17:00:00,16.1,16.1,0.0,1344
602,2019-01-25 18:00:00,18.3,18.3,0.0,1040
603,2019-01-25 19:00:00,21.1,21.1,0.0,864
604,2019-01-25 20:00:00,22.8,22.8,0.0,672
605,2019-01-25 21:00:00,22.8,22.8,0.0,560
606,2019-01-25 22:00:00,20.0,20.0,0.0,224
607,2019-01-25 23:00:00,19.4,19.4,0.0,240
608,2019-01-26 00:00:00,19.4,19.4,0.0,160
609,2019-01-27 01:00:00,20.0,20.0,0.0,48
610,2019-01-27 02:00:00,20.6,20.6,0.0,16
611,2019-01-27 03:00:00,18.9,18.9,0.0,64
612,2019-01-27 04:00:00,17.8,17.8,0.0,16
613,2019-01-27 05:00:00,16.7,16.7,0.0,0
614,2019-01-27 06:00:00,17.8,17.8,0.0,32
615,2019-01-27 07:00:00,16.7,16.7,0.0,112
616,2019-01-27 08:00:00,17.8,17.8,0.0,144
617,2019-01-26 09:00:00,13.9,13.9,0.0,544
618,2019-01-26 10:00:00,13.3,13.3,0.0,752
619,2019-01-26 11:00:00,12.8,12.8,0.0,752
620,2019-01-26 12:00:00,12.8,12.8,0.0,912
621,2019-01-26 13:00:00,13.9,13.9,0.0,1088
622,2019-01-26 14:00:00,11.7,11.7,0.0,1568
623,2019-01-26 15:00:00,12.2,12.2,0.0,1072
624,2019-01-26 16:00:00,15.6,15.6,0.0,1088
625,2019-01-26 17:00:00,17.2,17.2,0.0,1040
626,2019-01-26 18:00:00,20.6,20.6,0.0,864
627,2019-01-26 19:00:00,22.2,22.2,0.0,560
628,2019-01-26 20:00:00,23.3,23.3,0.0,656
629,2019-01-26 21:00:00,22.2,22.2,0.0,496
630,2019-01-26 22:00:00,22.8,22.8,0.0,336
631,2019-01-26 23:00:00,22.2,22.2,0.0,304
632,2019-01-27 00:00:00,22.2,22.2,0.0,272
633,2019-01-28 01:00:00,17.8,17.8,0.0,32
634,2019-01-28 02:00:00,16.7,16.7,0.0,32
635,2019-01-28 03:00:00,16.1,16.1,0.0,16
636,2019-01-28 04:00:00,16.1,16.1,0.0,16
637,2019-01-28 05:00:00,15.6,15.6,0.0,16
638,2019-01-28 06:00:00,15.6,15.6,0.0,192
639,2019-01-28 07:00:00,14.4,14.4,0.0,704
640,2019-01-28 08:00:00,14.4,14.4,0.0,816
641,2019-01-27 09:00:00,15.0,15.0,0.0,576
642,2019-01-27 10:00:00,14.4,14.4,0.0,720
643,2019-01-27 11:00:00,12.2,12.2,0.0,1056
644,2019-01-27 12:00:00,12.8,12.8,0.0,1152
645,2019-01-27 13:00:00,12.2,12.2,0.0,912
646,2019-01-27 14:00:00,11.1,11.1,0.0,1104
647,2019-01-27 15:00:00,11.7,11.7,0.0,1312
648,2019-01-27 16:00:00,14.4,14.4,0.0,1200
649,2019-01-27 17:00:00,17.8,17.8,0.0,1136
650,2019-01-27 18:00:00,21.1,21.1,0.0,896
651,2019-01-27 19:00:00,22.8,22.8,0.0,592
652,2019-01-27 20:00:00,21.7,21.7,0.0,640
653,2019-01-27 21:00:00,20.0,20.0,0.0,368
654,2019-01-27 22:00:00,21.1,21.1,0.0,128
655,2019-01-27 23:00:00,20.6,20.6,0.0,32
656,2019-01-28 00:00:00,19.4,19.4,0.0,16
657,2019-01-29 01:00:00,16.1,16.1,0.0,0
658,2019-01-29 02:00:00,16.1,16.1,0.0,16
659,2019-01-29 03:00:00,15.6,15.6,0.0,0
660,2019-01-29 04:00:00,15.6,15.6,0.0,16
661,2019-01-29 05:00:00,15.6,15.6,0.0,48
662,2019-01-29 06:00:00,15.0,15.0,0.0,288
663,2019-01-29 07:00:00,16.1,16.1,0.0,672
664,2019-01-29 08:00:00,15.6,15.6,0.0,1072
665,2019-01-28 09:00:00,13.9,13.9,0.0,704
666,2019-01-28 10:00:00,12.2,12.2,0.0,576
667,2019-01-28 11:00:00,12.8,12.8,0.0,672
668,2019-01-28 12:00:00,12.2,12.2,0.0,608
669,2019-01-28 13:00:00,11.1,11.1,0.0,752
670,2019-01-28 14:00:00,10.6,10.6,0.0,512
671,2019-01-28 15:00:00,11.1,11.1,0.0,720
672,2019-01-28 16:00:00,11.7,11.7,0.0,1040
673,2019-01-28 17:00:00,13.9,13.9,0.0,1280
674,2019-01-28 18:00:00,16.7,16.7,0.0,928
675,2019-01-28 19:00:00,17.2,17.2,0.0,832
676,2019-01-28 20:00:00,18.3,18.3,0.0,496
677,2019-01-28 21:00:00,21.1,21.1,0.0,272
678,2019-01-28 22:00:00,19.4,19.4,0.0,240
679,2019-01-28 23:00:00,18.3,18.3,0.0,48
680,2019-01-29 00:00:00,17.2,17.2,0.0,16
681,2019-01-30 00:00:00,15.6,15.6,0.0,64
682,2019-01-30 02:00:00,15.6,15.6,0.0,48
683,2019-01-30 02:00:00,15.6,15.0,0.0,48
684,2019-01-30 03:00:00,15.6,15.0,0.0,16
685,2019-01-30 04:00:00,15.6,15.0,0.0,16
686,2019-01-30 06:00:00,14.4,14.4,0.0,256
687,2019-01-30 07:00:00,13.9,13.9,0.0,608
688,2019-01-30 08:00:00,13.9,13.9,0.0,944
689,2019-01-29 09:00:00,15.6,15.6,0.0,448
690,2019-01-29 10:00:00,15.0,15.0,0.0,544
691,2019-01-29 11:00:00,14.4,14.4,0.0,768
692,2019-01-29 12:00:00,14.4,14.4,0.0,896
693,2019-01-29 13:00:00,13.9,13.9,0.0,656
694,2019-01-29 13:00:00,13.9,13.9,0.0,656
695,2019-01-29 14:00:00,13.9,13.9,0.0,784
696,2019-01-29 16:00:00,14.4,14.4,0.0,864
697,2019-01-29 17:00:00,15.6,15.6,0.0,1472
698,2019-01-29 18:00:00,17.8,17.8,0.0,1216
699,2019-01-29 19:00:00,18.3,18.3,0.0,912
700,2019-01-29 20:00:00,17.8,17.8,0.0,480
701,2019-01-29 21:00:00,17.8,17.8,0.0,304
702,2019-01-29 22:00:00,19.4,19.4,0.0,192
703,2019-01-29 23:00:00,17.8,17.8,0.0,96
704,2019-01-30 00:00:00,17.2,17.2,0.0,64
705,2019-01-31 01:00:00,15.6,15.6,0.0,48
706,2019-01-31 02:00:00,15.6,15.0,0.0,32
707,2019-01-31 02:00:00,15.0,15.0,0.0,32
708,2019-01-31 04:00:00,14.4,14.4,0.0,48
709,2019-01-31 05:00:00,14.4,14.4,0.0,48
710,2019-01-31 06:00:00,14.4,14.4,0.0,240
711,2019-01-31 07:00:00,14.4,14.4,0.0,688
712,2019-01-31 08:00:00,14.4,14.4,0.0,1072
713,2019-01-30 09:00:00,13.3,13.3,0.0,640
714,2019-01-30 10:00:00,13.3,13.3,0.0,544
715,2019-01-30 11:00:00,13.3,13.3,0.0,672
716,2019-01-30 12:00:00,13.3,13.3,0.0,944
717,2019-01-30 13:00:00,13.3,13.3,0.0,640
718,2019-01-30 14:00:00,13.3,13.3,0.0,784
719,2019-01-30 15:00:00,13.3,13.3,0.0,880
720,2019-01-30 16:00:00,12.8,12.8,0.0,1200
721,2019-01-30 17:00:00,14.4,14.4,0.0,1136
722,2019-01-30 18:00:00,15.6,15.6,0.0,992
723,2019-01-30 19:00:00,16.7,16.7,0.0,704
724,2019-01-30 20:00:00,17.2,17.2,0.0,496
725,2019-01-30 21:00:00,17.2,17.2,0.0,432
726,2019-01-30 22:00:00,16.7,16.7,0.0,224
727,2019-01-30 23:00:00,17.2,17.2,0.0,160
728,2019-01-31 00:00:00,16.7,16.7,0.0,80
729,2019-02-01 01:00:00,14.4,14.4,0.0,64
730,2019-02-01 02:00:00,15.0,15.0,0.0,0
731,2019-02-01 03:00:00,15.0,15.0,0.0,32
732,2019-02-01 04:00:00,13.9,13.9,0.0,16
733,2019-02-01 05:00:00,12.2,12.2,0.0,64
734,2019-02-01 06:00:00,12.8,12.8,0.0,240
735,2019-02-01 07:00:00,12.8,12.8,0.0,464
736,2019-02-01 08:00:00,12.2,12.2,0.0,912
737,2019-01-31 09:00:00,13.3,13.3,0.0,496
738,2019-01-31 10:00:00,13.3,13.3,0.0,128
739,2019-01-31 11:00:00,13.3,13.3,0.0,112
740,2019-01-31 12:00:00,13.9,13.9,0.0,96
741,2019-01-31 13:00:00,13.9,13.9,0.0,48
742,2019-01-31 13:00:00,13.9,13.9,0.0,48
743,2019-01-31 15:00:00,13.9,13.9,0.0,656
744,2019-01-31 16:00:00,13.9,13.9,0.0,848
745,2019-01-31 17:00:00,15.0,15.0,0.0,1312
746,2019-01-31 17:00:00,15.0,15.0,0.0,1312
747,2019-01-31 19:00:00,14.4,14.4,1.0,720
748,2019-01-31 19:00:00,13.9,13.9,1.0,720
749,2019-01-31 21:00:00,13.3,13.3,1.0,352
750,2019-01-31 22:00:00,13.9,13.9,0.0,272
751,2019-01-31 22:00:00,15.6,15.0,0.0,272
752,2019-02-01 00:00:00,14.4,14.4,0.0,128
753,2019-02-02 01:00:00,15.6,15.6,0.0,16
754,2019-02-02 02:00:00,15.0,15.0,0.0,0
755,2019-02-02 03:00:00,14.4,14.4,0.0,0
756,2019-02-02 04:00:00,14.4,14.4,0.0,0
757,2019-02-02 05:00:00,14.4,14.4,1.0,16
758,2019-02-02 06:00:00,13.9,13.9,0.0,48
759,2019-02-02 07:00:00,13.9,13.9,1.0,16
760,2019-02-02 08:00:00,13.9,13.9,1.0,128
761,2019-02-01 09:00:00,11.1,11.1,0.0,768
762,2019-02-01 10:00:00,11.1,11.1,0.0,624
763,2019-02-01 11:00:00,10.0,10.0,0.0,1184
764,2019-02-01 12:00:00,9.4,9.4,0.0,1232
765,2019-02-01 13:00:00,10.0,10.0,0.0,992
766,2019-02-01 14:00:00,10.0,10.0,0.0,832
767,2019-02-01 15:00:00,10.0,10.0,0.0,656
768,2019-02-01 16:00:00,11.1,11.1,0.0,1040
769,2019-02-01 17:00:00,12.2,12.2,0.0,1232
770,2019-02-01 18:00:00,15.0,13.3,0.0,1040
771,2019-02-01 18:00:00,15.0,15.0,0.0,1040
772,2019-02-01 19:00:00,16.1,15.6,0.0,800
773,2019-02-01 21:00:00,16.7,16.7,0.0,400
774,2019-02-01 22:00:00,16.7,16.7,0.0,320
775,2019-02-01 23:00:00,16.1,16.1,0.0,80
776,2019-02-02 00:00:00,15.6,15.6,0.0,16
777,2019-02-03 00:00:00,13.9,13.3,1.0,48
778,2019-02-03 02:00:00,13.9,13.9,0.0,0
779,2019-02-03 03:00:00,13.9,13.9,0.0,0
780,2019-02-03 04:00:00,13.3,13.3,0.0,0
781,2019-02-03 05:00:00,13.3,13.3,0.0,0
782,2019-02-03 06:00:00,13.3,13.3,0.0,64
783,2019-02-03 07:00:00,13.3,13.3,0.0,16
784,2019-02-03 08:00:00,11.7,11.7,0.0,32
785,2019-02-02 09:00:00,12.8,12.8,1.0,128
786,2019-02-02 10:00:00,13.3,13.3,1.0,112
787,2019-02-02 11:00:00,13.3,13.3,1.0,96
788,2019-02-02 12:00:00,13.3,13.3,1.0,64
789,2019-02-02 13:00:00,13.3,13.3,1.0,96
790,2019-02-02 14:00:00,12.8,12.8,1.0,128
791,2019-02-02 15:00:00,12.2,12.2,1.0,320
792,2019-02-02 16:00:00,13.3,13.3,1.0,544
793,2019-02-02 17:00:00,13.9,13.9,1.0,320
794,2019-02-02 17:00:00,15.0,13.9,1.0,320
795,2019-02-02 19:00:00,15.6,15.0,0.0,224
796,2019-02-02 19:00:00,15.6,12.8,0.0,224
797,2019-02-02 20:00:00,13.3,12.8,0.0,192
798,2019-02-02 22:00:00,12.8,12.8,1.0,128
799,2019-02-02 23:00:00,13.3,13.3,0.0,32
800,2019-02-02 23:00:00,13.3,12.8,0.0,32
801,2019-02-04 01:00:00,13.9,13.9,0.0,0
802,2019-02-04 01:00:00,13.3,12.8,1.0,0
803,2019-02-04 03:00:00,13.3,13.3,0.0,0
804,2019-02-04 04:00:00,13.3,13.3,0.0,0
805,2019-02-04 05:00:00,12.8,12.8,0.0,0
806,2019-02-04 06:00:00,12.2,12.2,0.0,192
807,2019-02-04 07:00:00,12.8,12.8,1.0,224
808,2019-02-04 08:00:00,12.8,12.8,0.0,400
809,2019-02-03 09:00:00,11.7,11.7,0.0,48
810,2019-02-03 10:00:00,10.6,10.6,0.0,240
811,2019-02-03 11:00:00,11.1,11.1,0.0,384
812,2019-02-03 12:00:00,11.1,11.1,0.0,336
813,2019-02-03 13:00:00,12.8,12.8,0.0,400
814,2019-02-03 14:00:00,13.9,13.9,0.0,208
815,2019-02-03 15:00:00,13.9,13.9,0.0,240
816,2019-02-03 15:00:00,13.9,13.3,0.0,240
817,2019-02-03 16:00:00,12.8,12.2,1.0,272
818,2019-02-03 18:00:00,13.3,13.3,0.0,224
819,2019-02-03 18:00:00,14.4,13.9,0.0,224
820,2019-02-03 19:00:00,13.9,13.9,0.0,144
821,2019-02-03 20:00:00,15.0,13.9,0.0,160
822,2019-02-03 21:00:00,13.9,13.9,1.0,96
823,2019-02-03 23:00:00,14.4,14.4,1.0,16
824,2019-02-03 23:00:00,13.9,13.3,0.0,16
825,2019-02-05 01:00:00,14.4,14.4,0.0,16
826,2019-02-05 02:00:00,13.9,13.9,0.0,32
827,2019-02-05 03:00:00,12.8,12.8,0.0,0
828,2019-02-05 04:00:00,13.3,13.3,0.0,32
829,2019-02-05 05:00:00,13.3,13.3,0.0,32
830,2019-02-05 06:00:00,12.8,12.8,0.0,176
831,2019-02-05 07:00:00,11.7,11.7,1.0,192
832,2019-02-05 08:00:00,12.2,12.2,0.0,400
833,2019-02-04 09:00:00,12.2,12.2,1.0,304
834,2019-02-04 10:00:00,12.2,12.2,0.0,192
835,2019-02-04 11:00:00,12.2,12.2,0.0,64
836,2019-02-04 12:00:00,12.2,12.2,1.0,272
837,2019-02-04 12:00:00,12.8,12.2,1.0,272
838,2019-02-04 14:00:00,13.3,12.2,0.0,432
839,2019-02-04 14:00:00,13.3,12.2,0.0,432
840,2019-02-04 16:00:00,13.3,13.3,0.0,960
841,2019-02-04 17:00:00,14.4,13.9,0.0,768
842,2019-02-04 17:00:00,15.0,14.4,0.0,768
843,2019-02-04 19:00:00,13.3,13.3,1.0,464
844,2019-02-04 19:00:00,14.4,13.9,1.0,464
845,2019-02-04 20:00:00,14.4,14.4,0.0,240
846,2019-02-04 21:00:00,15.0,14.4,0.0,112
847,2019-02-04 23:00:00,15.0,15.0,0.0,80
848,2019-02-05 00:00:00,15.0,15.0,0.0,64
849,2019-02-06 01:00:00,11.7,11.7,0.0,48
850,2019-02-06 02:00:00,11.1,11.1,0.0,16
851,2019-02-06 03:00:00,10.6,10.6,0.0,0
852,2019-02-06 04:00:00,10.6,10.6,0.0,32
853,2019-02-06 05:00:00,10.6,10.6,0.0,80
854,2019-02-06 06:00:00,9.4,9.4,0.0,240
855,2019-02-06 07:00:00,8.9,8.9,0.0,736
856,2019-02-06 08:00:00,8.9,8.9,0.0,848
857,2019-02-05 08:00:00,11.7,10.6,1.0,400
858,2019-02-05 10:00:00,10.6,10.6,1.0,304
859,2019-02-05 11:00:00,11.1,11.1,0.0,384
860,2019-02-05 12:00:00,11.7,11.1,0.0,448
861,2019-02-05 13:00:00,10.0,10.0,0.0,656
862,2019-02-05 14:00:00,10.6,10.0,0.0,608
863,2019-02-05 14:00:00,10.6,10.0,1.0,608
864,2019-02-05 16:00:00,10.0,10.0,1.0,992
865,2019-02-05 17:00:00,12.2,12.2,0.0,944
866,2019-02-05 17:00:00,11.1,9.4,1.0,944
867,2019-02-05 19:00:00,11.1,11.1,0.0,640
868,2019-02-05 20:00:00,12.2,12.2,0.0,384
869,2019-02-05 21:00:00,13.3,13.3,0.0,176
870,2019-02-05 22:00:00,12.8,12.8,0.0,96
871,2019-02-05 23:00:00,12.8,12.8,0.0,48
872,2019-02-06 00:00:00,12.2,12.2,0.0,32
873,2019-02-07 01:00:00,12.2,12.2,0.0,0
874,2019-02-07 02:00:00,11.7,11.7,0.0,16
875,2019-02-07 03:00:00,12.2,12.2,0.0,0
876,2019-02-07 04:00:00,11.1,11.1,0.0,32
877,2019-02-07 05:00:00,10.0,10.0,0.0,32
878,2019-02-07 06:00:00,10.0,10.0,0.0,224
879,2019-02-07 07:00:00,10.6,10.6,0.0,544
880,2019-02-07 08:00:00,10.0,10.0,0.0,992
881,2019-02-06 09:00:00,8.3,8.3,0.0,464
882,2019-02-06 10:00:00,8.3,8.3,0.0,448
883,2019-02-06 11:00:00,7.2,7.2,0.0,560
884,2019-02-06 12:00:00,7.2,7.2,0.0,688
885,2019-02-06 13:00:00,6.7,6.7,0.0,576
886,2019-02-06 14:00:00,7.2,7.2,0.0,576
887,2019-02-06 15:00:00,7.2,7.2,0.0,592
888,2019-02-06 16:00:00,8.3,8.3,0.0,1008
889,2019-02-06 17:00:00,10.0,10.0,0.0,1360
890,2019-02-06 18:00:00,10.6,10.6,0.0,608
891,2019-02-06 19:00:00,11.7,11.7,0.0,416
892,2019-02-06 20:00:00,12.2,12.2,0.0,480
893,2019-02-06 21:00:00,12.2,12.2,0.0,304
894,2019-02-06 22:00:00,12.2,12.2,0.0,192
895,2019-02-06 23:00:00,12.8,12.8,0.0,80
896,2019-02-07 00:00:00,12.8,12.8,0.0,32
897,2019-02-08 01:00:00,13.3,13.3,0.0,64
898,2019-02-08 02:00:00,12.8,12.8,0.0,48
899,2019-02-08 03:00:00,12.8,12.8,0.0,0
900,2019-02-08 04:00:00,12.2,12.2,0.0,16
901,2019-02-08 05:00:00,12.2,12.2,0.0,48
902,2019-02-08 06:00:00,11.1,11.1,0.0,208
903,2019-02-08 07:00:00,10.6,10.6,0.0,688
904,2019-02-08 08:00:00,10.0,10.0,0.0,736
905,2019-02-07 09:00:00,8.3,8.3,0.0,448
906,2019-02-07 10:00:00,7.2,7.2,0.0,512
907,2019-02-07 11:00:00,7.2,7.2,0.0,720
908,2019-02-07 12:00:00,6.7,6.7,0.0,720
909,2019-02-07 13:00:00,6.1,6.1,0.0,848
910,2019-02-07 14:00:00,6.7,6.7,0.0,800
911,2019-02-07 15:00:00,6.7,6.7,0.0,896
912,2019-02-07 16:00:00,8.9,8.9,0.0,976
913,2019-02-07 17:00:00,11.1,11.1,0.0,1136
914,2019-02-07 18:00:00,12.8,12.8,0.0,928
915,2019-02-07 19:00:00,13.9,13.9,0.0,848
916,2019-02-07 20:00:00,15.0,15.0,0.0,544
917,2019-02-07 21:00:00,15.0,15.0,0.0,368
918,2019-02-07 22:00:00,15.0,15.0,0.0,208
919,2019-02-07 23:00:00,15.0,15.0,0.0,112
920,2019-02-08 00:00:00,14.4,14.4,0.0,96
921,2019-02-09 01:00:00,12.8,12.8,0.0,96
922,2019-02-09 02:00:00,12.2,12.2,0.0,32
923,2019-02-09 03:00:00,11.7,11.7,0.0,0
924,2019-02-09 04:00:00,11.1,11.1,0.0,16
925,2019-02-09 05:00:00,11.1,11.1,0.0,16
926,2019-02-09 06:00:00,11.7,11.7,0.0,16
927,2019-02-09 07:00:00,10.6,10.6,0.0,16
928,2019-02-09 08:00:00,10.0,10.0,0.0,160
929,2019-02-08 09:00:00,10.6,10.6,0.0,800
930,2019-02-08 10:00:00,9.4,9.4,0.0,704
931,2019-02-08 11:00:00,8.3,8.3,0.0,960
932,2019-02-08 12:00:00,7.2,7.2,0.0,944
933,2019-02-08 13:00:00,7.2,7.2,0.0,608
934,2019-02-08 14:00:00,6.7,6.7,0.0,752
935,2019-02-08 15:00:00,7.2,7.2,0.0,800
936,2019-02-08 16:00:00,8.9,8.9,0.0,1056
937,2019-02-08 17:00:00,11.1,11.1,0.0,1152
938,2019-02-08 18:00:00,13.3,13.3,0.0,720
939,2019-02-08 19:00:00,14.4,14.4,0.0,592
940,2019-02-08 20:00:00,15.0,15.0,0.0,480
941,2019-02-08 21:00:00,15.0,15.0,0.0,416
942,2019-02-08 22:00:00,15.0,15.0,0.0,192
943,2019-02-08 23:00:00,14.4,14.4,0.0,160
944,2019-02-09 00:00:00,13.9,13.9,0.0,16
945,2019-02-10 01:00:00,13.3,13.3,0.0,64
946,2019-02-10 02:00:00,12.2,12.2,0.0,48
947,2019-02-10 03:00:00,12.2,12.2,0.0,96
948,2019-02-10 04:00:00,12.2,12.2,0.0,16
949,2019-02-10 05:00:00,12.2,12.2,0.0,0
950,2019-02-10 06:00:00,12.8,12.8,0.0,48
951,2019-02-10 07:00:00,11.1,11.1,0.0,32
952,2019-02-10 08:00:00,10.6,10.6,0.0,96
953,2019-02-09 09:00:00,8.9,8.9,0.0,128
954,2019-02-09 10:00:00,8.9,8.9,0.0,592
955,2019-02-09 11:00:00,8.9,8.9,0.0,912
956,2019-02-09 12:00:00,9.4,9.4,1.0,592
957,2019-02-09 13:00:00,8.9,8.9,0.0,832
958,2019-02-09 14:00:00,8.3,8.3,0.0,1232
959,2019-02-09 15:00:00,8.9,8.9,1.0,752
